S1	S2	S3
16.98	16.51	17.11
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.98	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.63	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.98	17.13
16.98	16.98	17.13
16.99	16.51	17.13
16.98	16.53	17.13
16.98	16.51	17.13
16.99	16.51	17.13
16.98	16.51	17.13
16.98	16.98	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.98	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.99	16.51	16.72
16.99	16.51	17.15
16.99	16.62	17.13
16.99	16.55	17.13
16.98	16.62	17.13
16.99	16.62	17.13
16.98	16.62	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.99	16.51	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.98	16.51	17.13
16.99	16.51	17.11
16.98	16.98	17.13
16.98	16.98	17.13
16.53	16.56	16.77
16.53	16.56	17.13
16.51	16.56	17.13
16.53	16.56	16.77
16.51	16.56	16.77
16.53	16.56	17.18
16.53	16.67	17.18
16.99	16.51	17.13
16.99	16.51	17.13
16.98	16.51	17.13
17.03	16.46	17.03
17.03	16.46	17.08
17.04	16.46	17.06
17.04	16.46	17.08
17.08	16.87	17.08
17.08	16.87	17.18
17.08	16.98	17.08
17.1	16.87	17.08
17.08	16.41	17.03
17.08	16.41	17.03
17.1	16.41	17.03
17.1	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.18	16.41	17.03
17.08	16.51	17.03
17.1	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.51	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.1	16.41	17.03
17.08	16.53	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	5.22	17.03
17.08	4.91	17.03
17.08	4.31	17.03
17.08	4.11	17.03
17.08	8.97	17.03
17.08	16.82	17.03
17.08	16.82	17.03
17.08	16.82	17.03
17.1	16.82	17.03
17.08	16.82	17.03
17.08	16.82	16.99
17.08	16.82	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.51	3.83
17.08	16.41	3.73
17.08	16.41	4.55
17.08	16.41	17.03
17.1	16.41	17.13
17.08	16.51	17.03
7.92	16.51	17.03
7.04	16.41	17.03
6.89	16.51	17.03
5.62	16.41	17.03
5.57	16.51	17.03
17.51	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.46	17.03
17.08	16.41	17.03
17.1	16.41	17.03
17.06	16.41	17.03
17.08	16.41	16.99
17.1	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.18	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.1	16.41	17.03
17.08	16.41	17.03
17.16	16.41	17.03
17.08	16.41	17.03
17.08	16.51	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.08	16.43	17.03
17.1	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
17.1	16.41	17.03
17.08	16.41	17.03
17.08	16.41	17.03
15.96	16.77	
16.82	15.84	16.77
16.84	15.86	16.77
16.82	15.84	16.87
16.82	15.86	16.77
16.84	15.84	16.77
16.84	15.84	16.77
16.82	15.86	16.77
16.82	15.86	16.77
16.82	15.95	16.77
16.82	15.86	16.77
16.82	15.84	16.41
16.84	15.86	16.77
16.84	15.89	16.77
16.84	15.84	16.77
16.84	15.86	16.77
16.82	15.84	16.77
16.82	15.95	16.77
16.82	15.84	16.77
16.84	15.86	16.77
16.82	15.95	16.87
16.84	15.95	16.77
16.82	15.84	16.41
16.84	15.84	16.41
16.82	15.86	16.77
16.82	15.84	16.75
16.82	15.86	16.77
16.84	15.86	16.41
16.84	15.84	16.77
16.82	15.86	16.77
16.82	15.93	16.82
16.94	15.95	16.41
16.82	15.84	16.77
16.82	15.84	16.51
16.82	15.96	16.82
16.82	15.86	16.82
16.84	15.86	16.82
16.82	15.84	16.77
16.82	15.84	16.77
16.82	15.86	16.77
16.82	15.84	16.41
16.82	15.84	16.41
16.82	15.84	16.77
16.84	15.96	16.77
16.84	15.86	16.77
16.84	15.86	16.82
16.82	15.84	16.82
16.86	15.96	16.84
16.82	15.84	16.82
16.82	15.84	16.77
16.82	15.86	16.41
16.84	15.86	16.82
16.82	15.95	16.77
